ingredientId,ingredientName,categoryName,categoryId
906,물김치,장/양념/소스,10
907,나박김치,장/양념/소스,10
908,깍두기,장/양념/소스,10
909,겉절이,장/양념/소스,10
910,총각김치,장/양념/소스,10
911,포도씨식용유,장/양념/소스,10
912,갓김치,장/양념/소스,10
913,호두기름,장/양념/소스,10
914,다슬기기름,장/양념/소스,10
915,아보카도오일,장/양념/소스,10
916,트러플오일,장/양념/소스,10
917,홍화유,장/양념/소스,10
918,면실유,장/양념/소스,10
919,엑스트라버진코코넛오일,장/양념/소스,10
920,코코넛오일,장/양념/소스,10
921,버진올리브유,장/양념/소스,10
922,엑스트라버진올리브유,장/양념/소스,10
923,올리브오일,장/양념/소스,10
924,김치,장/양념/소스,10
925,쇠고기죽,장/양념/소스,10
